Club_Position,Rating_Group
RCM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
LCM,Medium
Sub,Medium
Sub,Medium
LM,Medium
RM,Medium
Res,Medium
Sub,Medium
Res,Medium
LM,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
CDM,Medium
Res,Medium
Res,Medium
Sub,Medium
CB,Medium
RW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Res,Medium
Res,Medium
Sub,Medium
RW,Medium
Res,Medium
Sub,Medium
RCM,Medium
Sub,Medium
LM,Medium
RCM,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
ST,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LM,Medium
Res,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
GK,Medium
LB,Medium
CAM,Medium
LCM,Medium
CDM,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
ST,Medium
LM,Medium
Res,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LW,Medium
Sub,Medium
Sub,Medium
RWB,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
RCM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LWB,Medium
Sub,Medium
GK,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RB,Medium
RCB,Medium
Sub,Medium
LB,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
LCB,Medium
RB,Medium
Sub,Medium
LB,Medium
Res,Medium
RB,Medium
Sub,Medium
Sub,Medium
RB,Medium
LS,Medium
LM,Medium
Sub,Medium
RCB,Medium
LCB,Medium
ST,Medium
LCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
LWB,Medium
LCB,Medium
Res,Medium
Sub,Medium
LS,Medium
Sub,Medium
Res,Medium
RS,Medium
RM,Medium
Res,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
LDM,Medium
RM,Medium
GK,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LM,Medium
Sub,Medium
RCM,Medium
RCB,Medium
Sub,Medium
RCM,Medium
RS,Medium
RB,Medium
Sub,Medium
LCB,Medium
Res,Medium
Sub,Medium
RCM,Medium
Sub,Medium
LB,Medium
Sub,Medium
GK,Medium
Sub,Medium
RB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
RM,Medium
LS,Medium
Sub,Medium
CAM,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LB,Medium
RCM,Medium
LCM,Medium
RM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCB,Medium
Res,Medium
RB,Medium
Sub,Medium
LF,Medium
Sub,Medium
LM,Medium
CAM,Medium
RCB,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
RB,Medium
LM,Medium
LS,Medium
Sub,Medium
Sub,Medium
LB,Medium
RB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Low
LS,Medium
Sub,Medium
Res,Medium
RB,Medium
Sub,Medium
CB,Medium
Sub,Medium
RB,Medium
Res,Medium
RB,Medium
Sub,Medium
LB,Medium
RDM,Medium
Sub,Medium
LM,Medium
LS,Medium
LB,Medium
GK,Medium
RM,Medium
Sub,Medium
Res,Medium
RDM,Medium
LB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LW,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
GK,Medium
RW,Medium
LS,Medium
GK,Medium
RDM,Medium
Sub,Medium
Res,Medium
RCB,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LW,Medium
LCM,Medium
LCB,Medium
LCB,Medium
GK,Medium
RS,Medium
Res,Medium
RCM,Medium
Sub,Medium
GK,Medium
RCB,Medium
Res,Medium
LWB,Medium
Res,Medium
LCB,Medium
LCB,Medium
RCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
LS,Medium
RS,Medium
RB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
RCB,Medium
CB,Medium
Sub,Medium
RM,Medium
RB,Medium
Res,Medium
Sub,Medium
LB,Medium
ST,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
LCB,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
CM,Medium
RCB,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RWB,Medium
Res,Medium
CB,Medium
Res,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
Res,Medium
Sub,Medium
GK,Medium
LDM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
RM,Medium
Res,Medium
Res,Medium
Res,Medium
LB,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
RCB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
RB,Medium
Sub,Medium
Res,Medium
RM,Medium
LF,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RB,Medium
Res,Medium
RDM,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Res,Medium
Res,Medium
Res,Medium
RM,Medium
RM,Medium
Sub,Medium
Sub,Medium
Res,Medium
LM,Medium
Res,Medium
Res,Medium
Sub,Medium
LB,Medium
Sub,Medium
Res,Medium
Sub,Medium
RM,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
RCB,Medium
Sub,Medium
RW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LAM,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Res,Medium
Res,Medium
RW,Medium
Sub,Medium
CDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
ST,Medium
Sub,Medium
RB,Medium
Sub,Medium
RCB,Medium
Res,Medium
Res,Medium
GK,Medium
RB,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
RB,Medium
RCM,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
RS,Medium
LWB,Medium
RM,Medium
Sub,Medium
LM,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
LCB,Medium
Sub,Medium
RB,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
RCM,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
RW,Medium
Res,Medium
RCB,Medium
Res,Medium
Sub,Medium
LB,Medium
Res,Medium
Sub,Medium
LB,Medium
LCM,Medium
RS,Medium
Sub,Medium
LM,Medium
Sub,Medium
Res,Medium
RCM,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
GK,Medium
RCM,Medium
RB,Medium
LB,Medium
Res,Medium
Res,Medium
Res,Medium
LCB,Medium
RM,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
Res,Low
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LS,Medium
LB,Medium
RCB,Medium
Sub,Medium
Res,Medium
Res,Medium
LCB,Medium
RM,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
RM,Medium
Res,Medium
Res,Medium
Res,Medium
GK,Medium
Res,Medium
RM,Medium
Sub,Medium
LCB,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
LAM,Medium
Res,Medium
RB,Medium
Sub,Medium
LB,Medium
LB,Medium
RW,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RB,Medium
Sub,Medium
LM,Medium
Res,Medium
Sub,Medium
Sub,Medium
CDM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
RS,Medium
RM,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CM,Medium
RM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
GK,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
LM,Medium
GK,Medium
GK,Medium
Res,Medium
LWB,Medium
Sub,Medium
Sub,Medium
GK,Medium
RB,Medium
Res,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
RB,Medium
LCM,Medium
Sub,Medium
LM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
GK,Medium
GK,Medium
Sub,Medium
LS,Medium
RCB,Medium
RS,Medium
Sub,Medium
RB,Medium
GK,Medium
Sub,Medium
Sub,Medium
GK,Medium
RCB,Medium
LB,Medium
LCM,Medium
LM,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Res,Medium
RCM,Medium
ST,Medium
ST,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
LB,Medium
Sub,Medium
RCM,Medium
RCB,Medium
Sub,Medium
Res,Medium
LCB,Medium
LCM,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RM,Medium
LB,Medium
Sub,Medium
LB,Medium
LS,Medium
Res,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
GK,Medium
RCB,Medium
Sub,Medium
LS,Medium
RDM,Medium
Sub,Medium
Sub,Medium
RS,Medium
LCB,Medium
LB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
RS,Medium
Res,Medium
RDM,Medium
Sub,Medium
GK,Medium
Sub,Medium
Res,Medium
LB,Medium
Res,Medium
GK,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Res,Medium
Sub,Medium
Sub,Medium
RB,Medium
LCB,Medium
RS,Medium
Res,Medium
GK,Medium
Sub,Medium
Res,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
ST,Medium
LCM,Medium
Sub,Medium
GK,Medium
Sub,Medium
LS,Medium
Sub,Medium
Res,Medium
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
RB,Low
RCB,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
LB,Low
Sub,Low
Sub,Low
Sub,Low
RDM,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Medium
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
ST,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
GK,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
LWB,Low
Sub,Low
Res,Low
Res,Low
RB,Low
Sub,Low
Sub,Low
Res,Low
LCM,Low
GK,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Medium
Sub,Low
Sub,Low
LCB,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
RCB,Low
Sub,Low
CAM,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
LB,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
RCB,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
LCB,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
RWB,Low
Res,Low
Sub,Low
LB,Low
RB,Low
Sub,Low
Sub,Low
RDM,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
CAM,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
ST,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
LCB,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
CDM,Low
Sub,Low
LB,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
RCM,Low
Res,Low
Res,Low
Sub,Low
CM,Medium
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
RM,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
LM,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
GK,Low
Sub,Low
Sub,Low
RCB,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
RS,Low
Sub,Low
Sub,Low
LB,Low
LB,Low
Res,Low
Sub,Low
RS,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
LCB,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
RM,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
RCB,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
GK,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
RB,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Medium
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
CM,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
LM,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Medium
Sub,Low
LM,Low
Sub,Low
Res,Low
Sub,Low
RB,Low
Sub,Low
Res,Low
GK,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
RB,Low
Sub,Low
RCB,Low
Res,Low
RWB,Low
Res,Low
Sub,Low
Sub,Low
LB,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
RB,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
RB,Low
RS,Low
Res,Low
Res,Medium
RS,Low
Sub,Low
Res,Low
Res,Low
RCB,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
RB,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
LCM,Low
LB,Low
Sub,Low
LM,Low
Res,Low
Sub,Low
Res,Low
Res,Low
LB,Low
Sub,Low
LCM,Low
Sub,Low
GK,Low
Sub,Low
Sub,Low
LM,Low
Sub,Low
LM,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
RCB,Low
Sub,Low
RM,Low
Res,Low
Res,Low
Res,Low
LDM,Low
Sub,Low
LM,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
LM,Low
Sub,Low
Sub,Low
CM,Low
LB,Low
Res,Low
Sub,Low
RCB,Low
LCM,Low
Sub,Low
Sub,Low
LCB,Low
LCB,Low
LB,Low
LCB,Low
Sub,Low
Res,Low
Sub,Low
CDM,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
LB,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
RCM,Low
Res,Low
GK,Low
Sub,Low
RM,Low
LCM,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
RB,Low
Sub,Low
Res,Low
RCB,Low
Sub,Low
Sub,Low
Sub,Low
CAM,Low
RS,Low
LCM,Low
Sub,Low
LCM,Low
RDM,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
RCB,Low
Sub,Low
CM,Low
RCM,Low
RCB,Low
Sub,Low
CM,Low
Sub,Low
Sub,Low
RB,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
LM,Low
RCB,Low
LDM,Low
Sub,Low
Sub,Low
Sub,Low
RS,Low
RCM,Low
Sub,Low
RB,Low
Sub,Low
CM,Low
Sub,Low
Sub,Low
GK,Low
Sub,Low
LB,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
CAM,Low
Sub,Low
RCM,Low
Sub,Low
Res,Low
RCB,Low
Sub,Low
Sub,Low
Sub,Low
RCB,Low
Sub,Low
RCM,Low
Sub,Low
CB,Low
RCM,Low
Sub,Low
Res,Low
LWB,Low
Res,Low
Sub,Low
GK,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
RCM,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Res,Low
LM,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
LCM,Low
RB,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
LB,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
LW,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
LCB,Low
Res,Low
LB,Low
Res,Low
RCB,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
RB,Medium
LB,Low
Sub,Low
Res,Low
Res,Low
LB,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
CB,Low
LM,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
LB,Low
Res,Low
Sub,Low
RM,Low
Sub,Low
RB,Low
LS,Low
Res,Low
Sub,Low
Res,Low
Res,Low
GK,Low
Sub,Low
Sub,Low
Sub,Low
RB,Low
Res,Low
LB,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
GK,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
LM,Low
Sub,Low
Sub,Low
RM,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
RCM,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
RS,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
LWB,Low
Sub,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Sub,Low
LM,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
LCB,Low
Sub,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Res,Low
Res,Low
Res,Low
Sub,Low
Sub,Low
Sub,Low
Sub,Low
Res,Low
Sub,Low
LCM,Low
Res,Low
